,Unnamed: 0,flare_id,tstart,tpeak,tend,peak_flux,BG_flux,flux_int,ratio,flux_int_corrected,delta_flux,fclass_simple,fclass_full,abs_class_simple,abs_class_full,flare_x,flare_y,Lon [Helioprojective],Lat [Helioprojective],Lon [Heliographic],Lat [Heliographic]
0,81280,2011--948,2011-02-15 01:44:00,2011-02-15 01:56:00,2011-02-15 02:40:00,0.0003300921,1.5909e-06,0.0057007337,205.4614334517,0.005613233,0.0003284855,X,X3.2,X,X3.3,2384.1832104189184,1602.2169051190788,197.39510820352942,-264.0095949156601,12.620500327249758,-22.36404969429074
1,82846,2011--1983,2011-03-09 23:11:00,2011-03-09 23:23:00,2011-03-10 00:18:00,0.0002244242,2.8059e-06,0.0024783283,79.5132550199,0.0022931357,0.0002216018,X,X2.2,X,X2.2,2336.179796720429,2478.5734660006465,168.96131834987057,260.85483028396004,10.122980048736094,8.449734166497535
2,88253,2011--6138,2011-07-30 02:04:00,2011-07-30 02:09:00,2011-07-30 03:36:00,0.0001339758,3.882e-07,0.0008198709,342.0361408504,0.0007845408,0.0001335841,X,X1.3,X,X1.3,1202.9862368575157,2334.085231707043,-507.2260194127448,169.78377992786668,-33.62164769020825,15.005200966767683
3,88636,2011--6405,2011-08-04 03:36:00,2011-08-04 03:57:00,2011-08-04 04:24:00,0.0001335991,7.192e-07,0.0019366327,184.7490978121,0.0019028282,0.0001328759,X,X1.3,X,X1.3,2915.804649146922,2470.789812160214,518.732674372234,253.51499148296537,35.65964714946587,20.390928098183227
4,89017,2011--6653,2011-08-09 07:43:00,2011-08-09 08:04:00,2011-08-09 09:40:00,0.0010099732,1.1306e-06,0.0067119266,891.0862541445,0.0065807813,0.0010088398,X,X10.0,X,X10.0,3488.621236715609,2398.2937035609957,861.9653619486381,210.70139726189032,70.34991847475182,15.046515055602947
5,90388,2011--7687,2011-09-06 22:10:00,2011-09-06 22:20:00,2011-09-06 22:59:00,0.0003026664,2.6389000000000003e-06,0.0026059634,114.1747974144,0.0024792951,0.0003000155,X,X3.0,X,X3.0,2555.2889639398163,2315.5314128975274,302.44385638907175,160.30967509227452,19.249522021321955,16.51100161694915
6,90429,2011--7716,2011-09-07 22:31:00,2011-09-07 22:38:00,2011-09-08 00:34:00,0.0002599162,1.4096e-06,0.0027318736,184.3261763835,0.0025598982,0.0002585062,X,X2.5,X,X2.5,2829.1464882238847,2184.1460692712662,466.6454042332612,81.89323827258374,29.823497638794745,11.227817827030064
7,91406,2011--8366,2011-09-22 10:25:00,2011-09-22 11:01:00,2011-09-22 13:13:00,0.0002136369,9.2095e-06,0.0155970819,23.1024365071,0.0140590984,0.0002043896,X,X2.0,X,X2.1,511.0692200631827,2401.0427466686024,-922.6901827682741,209.5044553696024,-82.99662612585365,13.612026271410576
8,91541,2011--8450,2011-09-24 09:29:00,2011-09-24 09:40:00,2011-09-24 10:25:00,0.0002736187,2.4379e-06,0.0035110502,111.9668108168,0.0033769652,0.0002711749,X,X2.7,X,X2.7,676.6392824125514,2382.5773271439043,-823.4828148880042,198.62223940813888,-62.9315368395001,15.226981033013763
9,91580,2011--8476,2011-09-25 04:24:00,2011-09-25 04:50:00,2011-09-25 05:16:00,0.0001071052,6.1734e-06,0.0027497088,17.3383147298,0.0024348653,0.0001009278,X,X1.0,X,X1.0,871.0085994933928,2286.745276298954,-707.0062092782464,141.50990642250866,-49.17039586952217,13.096521978291825
10,94011,2011--10152,2011-11-03 20:14:00,2011-11-03 20:22:00,2011-11-03 20:23:00,0.0001843738,3.1106e-06,0.0002502764,58.9381677389,0.000225392,0.0001812455,X,X1.8,X,X1.8,687.3059997347004,2617.139833353618,-818.3709470059257,340.504845021445,-65.84974731583952,22.309996084433855
11,94012,2011--10152,2011-11-03 20:23:00,2011-11-03 20:27:00,2011-11-03 20:31:00,0.0002850788,0.0001770918,0.0016410356,1.5773494671,0.000401393,0.000104346,X,X1.0,X,X2.8,710.044794038189,2672.6427615112207,-804.8093054213095,373.77731679219266,-65.76685461013244,24.43638878762073
12,98876,2012--935,2012-01-23 03:33:00,2012-01-23 03:59:00,2012-01-23 05:41:00,0.0001256665,1.4969e-05,0.0073295381,8.3815362751,0.0054284775,0.0001106733,X,X1.1,X,X1.2,2548.0784690841338,3016.3905530396164,288.446217758606,584.4280965367007,20.27742705285405,31.75454565183461
13,99118,2012--1114,2012-01-27 17:58:00,2012-01-27 18:37:00,2012-01-27 22:16:00,0.0002573151,4.471e-06,0.0115767781,57.4420221867,0.0104277334,0.0002528356,X,X2.5,X,X2.5,3517.015151918586,2808.5685291149557,869.1291544019357,460.9626636145233,,
14,100433,2012--2162,2012-03-05 02:21:00,2012-03-05 04:06:00,2012-03-05 04:07:00,0.000163293,1.2646e-06,0.003907602,128.5430581447,0.0037748139,0.0001620227,X,X1.6,X,X1.6,771.6297197349538,2664.886488679866,-775.1606006014626,371.8084954705742,-57.62619672470635,18.78200951539861
15,100631,2012--2279,2012-03-06 23:59:00,2012-03-07 00:11:00,2012-03-07 00:12:00,0.0001638617,4.5997e-06,0.0005782734,35.5145648436,0.0005230775,0.0001592477,X,X1.5,X,X1.6,1236.723794357992,2772.8220160714486,-496.652367470786,436.9701960825444,-33.18820279509487,20.74220967528119
16,100632,2012--2279,2012-03-07 00:12:00,2012-03-07 00:24:00,2012-03-07 01:04:00,0.0007791643,0.0001615755,0.0208570688,4.7884162952,0.0126167188,0.0006164457,X,X6.1,X,X7.7,1233.9727619807395,2715.342312952305,-498.2385059162043,402.53323622560595,-32.77422084050954,18.448333595386345
17,101090,2012--2581,2012-03-13 17:04:00,2012-03-13 17:41:00,2012-03-13 21:27:00,0.0001143234,3.3605000000000003e-06,0.0091311897,33.9685945328,0.008250748,0.0001109578,X,X1.1,X,X1.1,3457.9234393653437,2617.126484002552,834.515725179755,345.9931841191999,65.18856744323783,18.077512002487566
18,107182,2012--6920,2012-07-06 23:00:00,2012-07-06 23:08:00.000000,2012-07-06 23:26:00.000000,0.0001614656,5.833000000000001e-06,0.0015307564,27.6055928762,0.0013849316,0.0001556166,X,X1.5,X,X1.6,,,,,,
19,107625,2012--7184,2012-07-12 15:54:00,2012-07-12 16:52:00,2012-07-12 20:00:00,0.0002039659,3.6777e-06,0.0166954706,55.3026426494,0.0157944319,0.0002002777,X,X2.0,X,X2.0,2048.1695765070144,1539.6949068326385,-6.659626929787919,-302.7223364571183,-0.4058511736103583,-14.501058812189665
20,108010,2012--7449,2012-07-19 04:14:00,2012-07-19 05:53:00,2012-07-19 05:56:00,0.0001108701,9.277e-07,0.0031871358,119.4542322197,0.0030934425,0.000109942,X,X1.0,X,X1.1,3594.4078306880538,1669.5646383145508,919.3341551877932,-223.30995823690407,,
21,112391,2012--10648,2012-10-20 18:03:00,2012-10-20 18:14:00,2012-10-20 19:57:00,0.0001302344,1.6752e-06,0.0015858611,77.4085722354,0.0013965678,0.000128552,X,X1.2,X,X1.3,472.14583556105487,1701.196664528054,-946.8011647369713,-207.77651367699772,,
22,112514,2012--10735,2012-10-23 03:13:00,2012-10-23 03:17:00,2012-10-23 05:16:00,0.0002371352,1.7998e-06,0.0025709217,129.5924464354,0.0023513468,0.0002353054,X,X2.3,X,X2.3,718.9164836784772,1529.0055648883797,-798.8861384876072,-310.81115132182356,-59.39497173905744,-16.165759571622537
23,122381,2013--4563,2013-05-13 01:50:00,2013-05-13 02:17:00,2013-05-13 04:27:00,0.0002508191,2.1605e-06,0.009095056,115.8425391049,0.008758025,0.0002486539,X,X2.4,X,X2.5,469.9302631436785,2356.2851471300337,-947.2482561620418,184.24481976582712,,
24,122422,2013--4585,2013-05-13 15:39:00,2013-05-13 16:05:00,2013-05-13 17:36:00,0.0004106065,3.052e-06,0.0095337029,133.2520138958,0.009179667,0.0004075251,X,X4.0,X,X4.1,488.8558006828546,2326.497846680037,-935.8958492367528,166.39704209053292,,
25,122450,2013--4600,2013-05-14 00:56:00,2013-05-14 01:11:00,2013-05-14 03:56:00,0.0004639254,5.4642e-06,0.0106316079,84.683484694,0.0096535251,0.0004584471,X,X4.5,X,X4.6,560.1455188598725,2418.390916148492,-893.178718109848,221.49543400107345,-74.45313761535311,12.743197094664422
26,122527,2013--4654,2013-05-15 01:08:00,2013-05-15 01:48:00,2013-05-15 04:42:00,0.0001853945,1.9267e-06,0.0059589681,95.910428999,0.0055485806,0.0001834615,X,X1.8,X,X1.8,615.7783142792451,2337.4889673774364,-859.8124231805559,173.00379496424597,-66.43695137524816,9.42484719195654
27,129522,2013--9896,2013-10-24 00:19:00,2013-10-24 00:30:00,2013-10-24 00:41:00,0.0001341137,2.26408e-05,0.0014276552,5.8123089727,0.0009521993,0.0001110396,X,X1.1,X,X1.3,1772.4725729803122,1694.79202081919,-167.86858276603743,-210.94917491411206,-10.073468170836463,-7.5030961853583396
28,129636,2013--9971,2013-10-25 07:53:00,2013-10-25 08:01:00,2013-10-25 08:52:00,0.0002493622,1.9495e-06,0.0038300046,125.2937387355,0.0037169353,0.000247372,X,X2.4,X,X2.4,528.3417966203015,1850.7311947579244,-913.7366364435293,-117.71480499703956,-71.79398714950338,-5.453120145699062
29,129659,2013--9984,2013-10-25 14:51:00,2013-10-25 15:03:00,2013-10-25 16:33:00,0.000305493,6.0509e-06,0.0061285218,50.0221715476,0.0055173783,0.0002993858,X,X2.9,X,X3.0,545.6471989007388,1701.4703224667826,-903.3321590137202,-207.19171956472863,-72.09600530601517,-10.884358097116804
30,129869,2013--10106,2013-10-28 01:37:00,2013-10-28 02:03:00,2013-10-28 02:49:00,0.0001467967,3.9011e-06,0.0029056969,37.6067064503,0.0026287209,0.0001428932,X,X1.4,X,X1.4,3569.0447900964514,2167.6468035611065,908.9055590157681,73.02819101077243,70.84972674166991,5.911584932357468
31,130016,2013--10195,2013-10-29 21:35:00,2013-10-29 21:54:00,2013-10-29 23:11:00,0.0003366149,1.3462e-06,0.0047384475,249.2222200299,0.0046105539,0.0003352642,X,X3.3,X,X3.3,3666.832550619818,2232.5433945820914,967.5139370316876,111.95189985680283,,
32,130466,2013--10508,2013-11-05 22:05:00,2013-11-05 22:12:00,2013-11-05 22:38:00,0.0004925068,1.7488e-06,0.0019817409,279.4716441629,0.0019257778,0.0004907445,X,X4.9,X,X4.9,949.468654670806,1806.0063243035584,-661.5220589158125,-144.1738128775013,-43.196812186691886,-5.714195703127784
33,130639,2013--10626,2013-11-08 04:14:00,2013-11-08 04:25:00,2013-11-08 04:50:00,0.0001615726,8.680000000000001e-07,0.0009283178,185.7821285563,0.0008979364,0.0001607029,X,X1.6,X,X1.6,1656.769663228602,1574.965140689529,-237.45736675569788,-282.5387172114062,-14.546147066148137,-13.38696322908343
34,130771,2013--10716,2013-11-10 05:08:00,2013-11-10 05:14:00,2013-11-10 05:45:00,0.0001620127,3.3561e-06,0.0012145029,48.1019815082,0.0010936832,0.0001586446,X,X1.5,X,X1.6,,,,,,
35,131448,2013--11149,2013-11-19 09:47:00,2013-11-19 10:26:00,2013-11-19 12:22:00,0.0001486174,8.435000000000001e-07,0.0032151171,175.3549304342,0.0030852181,0.0001477699,X,X1.4,X,X1.4,,,,,,
36,133984,2014--43,2014-01-01 18:39:00,2014-01-01 18:52:00,2014-01-01 19:32:00,0.0001424987,2.7703e-06,0.0029566697,51.3617052274,0.0028126159,0.0001397243,X,X1.3,X,X1.4,3185.9734410577494,1650.1767293476416,677.5558491087819,-236.1687591518023,46.07130592162402,-16.107194939276603
37,134397,2014--292,2014-01-07 10:05:00,2014-01-07 10:13:00,2014-01-07 10:18:00,0.000103701,1.2518e-06,0.0005930709,82.7844473248,0.0005780498,0.0001024483,X,X1.0,X,X1.0,1608.132765406505,1814.809362664851,-267.8452518035192,-138.11101097985224,-16.192100035390524,-11.694943182649025
38,134421,2014--307,2014-01-07 17:59:00,2014-01-07 18:32:00,2014-01-07 20:41:00,0.0001792143,1.3488e-06,0.0085870808,132.7899679273,0.0083699194,0.0001778647,X,X1.7,X,X1.7,2358.478265093833,1757.0808569885246,181.9902749137376,-172.56664371766922,11.021900520454082,-13.828584167275714
39,137672,2014--2429,2014-02-25 00:38:00,2014-02-25 00:49:00,2014-02-25 03:44:00,0.000712959,1.4187e-06,0.0166770026,502.1369797099,0.0164145345,0.0007115392,X,X7.1,X,X7.1,509.7215822185535,1721.8702353783776,-925.8855943710078,-194.301174341589,-78.36590561533569,-13.089417121941942
40,138739,2014--3154,2014-03-12 22:28:00,2014-03-12 22:34:00,2014-03-13 00:31:00,0.0001340998,1.1624e-06,0.001950249,115.051900613,0.0018084328,0.0001329343,X,X1.3,X,X1.3,3572.4223071505467,2430.932029728204,909.9535110126343,230.86528278335598,74.12673878832771,11.935156048743881
41,139806,2014--3886,2014-03-29 17:42:00,2014-03-29 17:48:00,2014-03-29 18:23:00,0.0001449829,3.4780000000000004e-06,0.0014230329,41.4437869555,0.0012839115,0.0001414846,X,X1.4,X,X1.4,2904.8964889396725,2459.394026365614,510.0065567427043,247.7923962309272,32.38478031445354,9.267232164860472
42,141000,2014--4718,2014-04-18 12:37:00,2014-04-18 13:03:00,2014-04-18 14:00:00,0.000104815,2.7072e-06,0.0033241995,38.5398280671,0.0031022065,0.0001020953,X,X1.0,X,X1.0,2885.550699407179,1679.32906143414,499.1125177648557,-220.22115070738744,33.12210368456615,-17.758205383949466
43,141406,2014--4990,2014-04-24 23:55:00,2014-04-25 00:27:00,2014-04-25 01:27:00,0.0001988502,1.1997e-06,0.0039528631,165.5947611311,0.0038436918,0.0001976494,X,X1.9,X,X1.9,3606.0865393678014,1683.6448873695444,931.9287744831,-217.71465398075074,,
44,143661,2014--6680,2014-06-10 11:33:00,2014-06-10 11:42:00,2014-06-10 12:18:00,0.0003173082,1.8334e-06,0.0014827635,173.0307240495,0.0014020952,0.0003154744,X,X3.1,X,X3.1,586.9929397029025,1632.0440785626822,-877.1645961788017,-250.14120908440782,-73.82525933261559,-15.199881147801273
45,143663,2014--6681,2014-06-10 12:31:00,2014-06-10 12:52:00,2014-06-10 14:36:00,0.0002217777,3.645e-06,0.0048644761,60.6690520368,0.0044124986,0.0002181222,X,X2.1,X,X2.2,592.824465989914,1477.5301181936268,-873.6378497197293,-342.76719917541413,-82.16094144540506,-21.187151589339365
46,143714,2014--6709,2014-06-11 08:58:00,2014-06-11 09:06:00,2014-06-11 09:32:00,0.0001425631,4.5159e-06,0.0011563182,31.1849098068,0.0010072919,0.0001379916,X,X1.3,X,X1.4,659.5759353387218,1545.7294796862166,-833.6344215702266,-301.87276646856884,-68.13236743655585,-18.386436841509447
47,148644,2014--10170,2014-09-10 16:55:00,2014-09-10 17:45:00,2014-09-10 18:26:00,0.0002386852,1.8668e-06,0.0096240281,127.6066057175,0.0094560163,0.0002368147,X,X2.3,X,X2.3,1959.4699971196123,2305.915198613712,-54.977420676266775,154.40084039148118,-3.427560789489746,16.50712655581679
48,150703,2014--11582,2014-10-19 03:57:00,2014-10-19 05:03:00,2014-10-19 06:58:00,0.0001579338,3.9889e-06,0.0124204942,39.5153439431,0.0117025001,0.0001539371,X,X1.5,X,X1.5,636.6460855594476,1612.7811530258978,-849.3495797885116,-260.3185067551105,-64.78525297325262,-13.333075368117155
49,150955,2014--11730,2014-10-22 01:28:00,2014-10-22 01:59:00,2014-10-22 03:42:00,0.000126006,6.4425000000000006e-06,0.0066117094,19.5298847775,0.0057548595,0.0001195541,X,X1.1,X,X1.2,1470.174267340347,1550.0784682598523,-349.65024893614464,-297.74101040040136,-21.76848137464964,-12.96367324901389
50,150992,2014--11750,2014-10-22 13:53:00,2014-10-22 14:28:00,2014-10-22 15:50:00,0.000238911,2.2912e-06,0.010472845,104.2248605637,0.0102070627,0.0002366187,X,X2.3,X,X2.3,1680.8849516335542,1532.4886476381498,-223.3288741928991,-308.24288075081944,-13.701188953236112,-13.43397731656432
51,151178,2014--11866,2014-10-24 20:45:00,2014-10-24 21:20:00,2014-10-24 21:23:00,0.0003144972,2.9707e-06,0.0024377022,105.7130521521,0.0023277846,0.0003115222,X,X3.1,X,X3.1,,,,,,
52,151179,2014--11866,2014-10-24 21:23:00,2014-10-24 21:41:00,2014-10-24 22:01:00,0.0004579595,0.0003096798,0.0143684437,1.47446222,0.0029102922,0.0001473652,X,X1.4,X,X4.5,2541.885103638385,1402.233802596251,292.8577369628187,-386.1547684626718,18.59948390810382,-18.66674517659065
53,151236,2014--11901,2014-10-25 16:24:00,2014-10-25 17:08:00,2014-10-25 17:24:00,0.0001495195,8.8873e-06,0.0038510245,16.7281421109,0.0033266746,0.0001405813,X,X1.4,X,X1.4,,,,,,
54,151298,2014--11929,2014-10-26 10:33:00,2014-10-26 10:56:00,2014-10-26 12:10:00,0.0002880139,7.704700000000001e-06,0.0104484359,37.2606655948,0.0097087894,0.0002802842,X,X2.8,X,X2.8,,,,,,
55,151375,2014--11972,2014-10-27 14:03:00,2014-10-27 14:47:00,2014-10-27 16:39:00,0.0002964857,3.9376e-06,0.0145781839,75.2580577949,0.0139678624,0.0002925461,X,X2.9,X,X2.9,3322.4867627266053,1567.6795847985022,761.1669865610644,-286.60784863405047,54.29015550113006,-14.438435761544389
56,151960,2014--12354,2014-11-05 09:34:00,2014-11-05 09:47:00,2014-11-05 10:53:00,0.0001141394,1.7963e-06,0.0018214299,63.4359887913,0.0016813183,0.0001123401,X,X1.1,X,X1.1,605.4321806831186,2439.8742123578454,-868.1089440295473,235.80513879433732,-68.36078607262863,15.560471526096448
57,152106,2014--12445,2014-11-07 17:01:00,2014-11-07 17:25:00,2014-11-07 19:01:00,0.0002301077,1.20106e-05,0.0060749814,18.9696696552,0.004645715,0.0002179774,X,X2.1,X,X2.3,1186.2801407566092,2365.1458319675685,-519.886120491894,191.1244933607196,-33.500614583710046,14.4342981225801
58,154513,2014--14110,2014-12-17 04:10:00,2014-12-17 04:51:00,2014-12-17 07:40:00,0.0001254865,2.4564e-06,0.0067785607,51.0292521271,0.006265169,0.0001230274,X,X1.2,X,X1.2,1684.5154112809507,1562.6711039224576,-221.47025884292088,-289.39311184166223,-13.793061706249091,-18.317265417222853
59,154708,2014--14227,2014-12-20 00:10:00,2014-12-20 00:27:00,2014-12-20 04:48:00,0.0002697066,1.4809e-06,0.0158981515,180.9348460019,0.0154879436,0.000268216,X,X2.6,X,X2.6,2940.302737193217,1563.554236976714,531.3589877172421,-288.6088620141255,34.868987736270974,-18.384902026649733
60,158157,2015--2037,2015-03-03 01:14:00,2015-03-03 01:35:00,2015-03-03 02:17:00,0.0001179375,1.8648e-06,0.0016601379,63.2200491314,0.0015445219,0.000116072,X,X1.1,X,X1.1,,,,,,
61,158626,2015--2346,2015-03-11 16:09:00,2015-03-11 16:21:00,2015-03-11 17:59:00,0.0003151007,1.5979e-06,0.0046695425,196.9868517976,0.0044953756,0.0003135011,X,X3.1,X,X3.1,1438.130416127154,1750.824373441207,-368.8712387587875,-177.3062094699573,-23.437197989881383,-17.16983239164472
62,161570,2015--4449,2015-05-05 22:04:00,2015-05-05 22:11:00,2015-05-05 23:02:00,0.0003925318,1.6236e-06,0.0030845272,239.2347448706,0.0029919831,0.000390891,X,X3.9,X,X3.9,553.5697209640593,2462.1556213721524,-897.5790425639134,247.85083299191612,-76.46983127672337,14.240129914176837
63,164525,2015--6501,2015-06-25 07:57:00,2015-06-25 08:16:00.000000,2015-06-25 08:23:00.000000,0.0001134658,6.841e-07,0.0008962277,165.4770577825,0.000879126,0.0001127801,X,X1.1,X,X1.1,3031.593765811882,2390.460695968893,588.2278177457882,205.1937705019013,39.839191386668254,14.1950837716037
64,168528,2015--9516,2015-09-28 14:53:00,2015-09-28 14:58:00,2015-09-28 15:38:00,0.0001093486,6.4407e-06,0.0012137608,16.8855289319,0.0009303688,0.0001028727,X,X1.0,X,X1.0,2715.77731225362,1313.0548028309029,398.0154102264201,-440.0059812998286,26.363043686560893,-21.145470229682637
65,178691,2016--4981,2016-07-23 04:58:00,2016-07-23 05:16:00,2016-07-23 05:27:00,0.0001094781,5.084e-07,0.0011751088,215.1175714382,0.0011608739,0.0001089692,X,X1.0,X,X1.0,3549.9423555779786,2140.389850526957,899.072703207464,55.00300479545435,72.5635844663691,4.881845675974113
66,185529,2017--3142,2017-09-06 08:45:00,2017-09-06 09:10:00,2017-09-06 09:23:00,0.0003696066,3.2283e-06,0.004317206,114.4217234166,0.0041977607,0.0003663764,X,X3.6,X,X3.6,2909.919009173629,1577.4827494071346,514.5874779942748,-282.3622145165865,33.304603911356004,-11.17192630732304
67,185533,2017--3144,2017-09-06 11:52:00,2017-09-06 12:02:00,2017-09-06 12:24:00,0.001337235,7.1895e-06,0.0181982394,184.1150981134,0.0179753663,0.001329972,X,X13.2,X,X13.3,2945.344030434787,1430.1225894596266,535.8539164743636,-370.6955816460811,35.928605552192494,-17.0274972677924
68,185601,2017--3191,2017-09-07 10:11:00,2017-09-07 10:15:00,2017-09-07 10:29:00,0.0001092019,2.463e-06,0.000461888,43.0436340762,0.0004200177,0.0001066649,X,X1.0,X,X1.0,3156.2468350005865,1714.1673198870658,662.2290101387615,-200.37233212659046,44.30624765771653,-6.960408490454063
